RANDOM SEARCH RESULTS AFTER TRAINING ON EXTERNAL SERVER



#############################################################
TRAINING INFORMATION - RANDOM SEARCH - RANDOM FOREST

Best Parameters
{'max_depth': 56, 'max_features': 0.6182241795831859, 'n_estimators': 391}

Best Score
0.8226920634920635

Best Index
9

All Parameters
{'mean_fit_time': array([ 93.56108603,  27.49046466,   9.97527118,  44.17399054,
        76.59101086,  42.43559186,  16.69758413,  30.87265697,
        29.34630117,  43.10473745, 108.75676467,  39.86695874,
        60.46672165,  89.95201101,  22.30307138,  15.98418419,
        56.97303569,  22.66954248,  66.19359612,  68.11500151,
        46.83804016,  99.91374421,  85.8999193 ,  16.04848816,
        46.28631716, 101.8040519 ,  42.0426506 ,  54.90400586,
        50.71481428,  49.27488687,  30.90883327,  74.55777674,
        86.71667237,  36.67944591,  18.82696002,  22.26573403,
        81.15750947,  67.40027208,  68.02149048,  21.32102659,
        74.31393297,  61.70415261,  76.77869704,  77.05220633,
        21.1768594 ,  67.12559385,  57.83536434,  21.9943059 ,
        95.31308298,  61.63441029,  28.46612039,  45.68746819,
        21.72009463,  61.36855881,  17.65726168,  55.48918815,
        69.03340046,  48.10462642,  93.49929523,  47.10422127,
        16.7759059 ,  79.09829814,  61.28900199,  90.63853533,
        91.05058653,  81.86311245,  53.63555765,  44.18418517,
        12.4732975 ,  39.83496807,  53.83639028,  57.51004126,
        64.30705085,  36.88746915,  31.41865025,   9.93112252,
        64.44777799, 104.38867228,  36.48624787,  52.87031648,
        36.56196661,  61.39336064,  66.60461879,  79.6283421 ,
        32.49297745,  41.88802845,  52.74686146,  48.30756264,
        41.68592494,  94.62177575,  43.47911036,  24.36585863,
        67.5125484 ,  68.05126772,  85.26335502,  90.25438967,
        40.74206257,  63.10253479,  96.45149553,  79.59589016]),
        40,  74,  79,  63,  69,  85,  41,  36,  24,   7,  53,  46,   8,
        73,  57,  22,  21,   2,  80,  51,  17,  35,  75,  42,   6,  12,
        98,  44,  94,  76,  55,  67,  14,  45,  83,  27,  18,  48,  30,
        31,  68,  95,  15,  29,  89,  13,  23,  92,  33,  37,  28,  32,
        49,  61,   5, 100,  58,  66,  65,  39,  34,  96,  91,  70,  78,
        20,  16,  99,  25,  62,  50,  54,  86,  64,  19,   3,  82,  56,
        90,  26,  72,  59,   9,   4,  10,  77,  88], dtype=int32),
 'rank_test_roc_auc': array([ 51,  67,  55,  70,  48,  40,  99,  90,  64,  68,  74,  92,  41,
         6,  32,  84,  86,  30,  17,  47,  82,  25,  44,  96,  66,  16,
        21,  69,  11,  83,  46,  60,  13,  76,  72,   3,  14,  85,  26,
        77,  23,  10,  36,  43,  91,  18,  56, 100,  33,  59,  98,  88,
        52,  22,  81,  61,  24,  93,  27,  20,  95,  75,  42,  58,  57,
         2,  15,  37,  78,  80,  63,  35,  53,  71,  94,  62,  65,  50,
        34,  31,  87,   7,  38,   1,  54,  73,   5,   8,  28,  79,  89,
        97,   4,  45,  39,  12,  19,   9,  49,  29], dtype=int32),
 'split0_test_accuracy': array([0.86507937, 0.85714286, 0.87301587, 0.87301587, 0.84920635,
       0.86507937, 0.88095238, 0.85714286, 0.84920635, 0.87301587,
       0.88095238, 0.86507937, 0.87301587, 0.86507937, 0.87301587,
       0.87301587, 0.88095238, 0.85714286, 0.87301587, 0.88095238,
       0.88888889, 0.88095238, 0.88888889, 0.87301587, 0.8968254 ,
       0.87301587, 0.86507937, 0.86507937, 0.88095238, 0.88095238,
       0.86507937, 0.86507937, 0.86507937, 0.88095238, 0.87301587,
       0.86507937, 0.86507937, 0.88095238, 0.88095238, 0.87301587,
       0.88888889, 0.86507937, 0.87301587, 0.85714286, 0.87301587,
       0.86507937, 0.86507937, 0.86507937, 0.86507937, 0.88888889,
       0.87301587, 0.88095238, 0.88095238, 0.86507937, 0.87301587,
       0.86507937, 0.86507937, 0.84126984, 0.88095238, 0.87301587,
       0.86507937, 0.85714286, 0.88095238, 0.88095238, 0.88095238,
       0.88888889, 0.87301587, 0.87301587, 0.85714286, 0.88095238,
       0.86507937, 0.86507937, 0.87301587, 0.86507937, 0.87301587,
       0.86507937, 0.86507937, 0.87301587, 0.87301587, 0.88888889,
       0.87301587, 0.86507937, 0.86507937, 0.87301587, 0.87301587,
       0.87301587, 0.88095238, 0.88888889, 0.88095238, 0.86507937,
       0.86507937, 0.87301587, 0.88095238, 0.86507937, 0.85714286,
       0.86507937, 0.87301587, 0.87301587, 0.87301587, 0.85714286]),
 'split0_test_f1': array([0.86821705, 0.859375  , 0.87692308, 0.87692308, 0.8503937 ,
       0.86821705, 0.88372093, 0.859375  , 0.8503937 , 0.87692308,
       0.88372093, 0.86821705, 0.87692308, 0.86614173, 0.875     ,
       0.87692308, 0.88549618, 0.85714286, 0.87692308, 0.88372093,
       0.89393939, 0.88549618, 0.89230769, 0.87692308, 0.90076336,
       0.87692308, 0.86614173, 0.86821705, 0.88549618, 0.88549618,
       0.86821705, 0.86821705, 0.86821705, 0.88549618, 0.87692308,
       0.86821705, 0.86821705, 0.88372093, 0.88549618, 0.875     ,
       0.89393939, 0.86821705, 0.87692308, 0.85714286, 0.875     ,
       0.86821705, 0.86821705, 0.86821705, 0.86821705, 0.89230769,
       0.87692308, 0.88549618, 0.88549618, 0.86821705, 0.875     ,
       0.86821705, 0.86821705, 0.84126984, 0.88549618, 0.87692308,
       0.86821705, 0.859375  , 0.88372093, 0.88372093, 0.88372093,
       0.89230769, 0.87692308, 0.87692308, 0.859375  , 0.88372093,
       0.86614173, 0.86821705, 0.87692308, 0.86821705, 0.875     ,
       0.86614173, 0.86821705, 0.87692308, 0.875     , 0.89230769,
       0.87692308, 0.86821705, 0.86821705, 0.87692308, 0.87692308,
       0.875     , 0.88549618, 0.89230769, 0.88549618, 0.86821705,
       0.86821705, 0.875     , 0.88372093, 0.86821705, 0.859375  ,
       0.86821705, 0.875     , 0.875     , 0.87692308, 0.859375  ]),
 'split0_test_precision': array([0.90322581, 0.90163934, 0.9047619 , 0.9047619 , 0.9       ,
       0.90322581, 0.91935484, 0.90163934, 0.9       , 0.9047619 ,
       0.91935484, 0.90322581, 0.9047619 , 0.91666667, 0.91803279,
       0.9047619 , 0.90625   , 0.91525424, 0.9047619 , 0.91935484,
       0.90769231, 0.90625   , 0.92063492, 0.9047619 , 0.921875  ,
       0.9047619 , 0.91666667, 0.90322581, 0.90625   , 0.90625   ,
       0.90322581, 0.90322581, 0.90322581, 0.90625   , 0.9047619 ,
       0.90322581, 0.90322581, 0.91935484, 0.90625   , 0.91803279,
       0.90769231, 0.90322581, 0.9047619 , 0.91525424, 0.91803279,
       0.90322581, 0.90322581, 0.90322581, 0.90322581, 0.92063492,
       0.9047619 , 0.90625   , 0.90625   , 0.90322581, 0.91803279,
       0.90322581, 0.90322581, 0.89830508, 0.90625   , 0.9047619 ,
       0.90322581, 0.90163934, 0.91935484, 0.91935484, 0.91935484,
       0.92063492, 0.9047619 , 0.9047619 , 0.90163934, 0.91935484,
       0.91666667, 0.90322581, 0.9047619 , 0.90322581, 0.91803279,
       0.91666667, 0.90322581, 0.9047619 , 0.91803279, 0.92063492,
       0.9047619 , 0.90322581, 0.90322581, 0.9047619 , 0.9047619 ,
       0.91803279, 0.90625   , 0.92063492, 0.90625   , 0.90322581,
       0.90322581, 0.91803279, 0.91935484, 0.90322581, 0.90163934,
       0.90322581, 0.91803279, 0.91803279, 0.9047619 , 0.90163934]),
 'split0_test_recall': array([0.8358209 , 0.82089552, 0.85074627, 0.85074627, 0.80597015,
       0.8358209 , 0.85074627, 0.82089552, 0.80597015, 0.85074627,
       0.85074627, 0.8358209 , 0.85074627, 0.82089552, 0.8358209 ,
       0.85074627, 0.86567164, 0.80597015, 0.85074627, 0.85074627,
       0.88059701, 0.86567164, 0.86567164, 0.85074627, 0.88059701,
       0.85074627, 0.82089552, 0.8358209 , 0.86567164, 0.86567164,
       0.8358209 , 0.8358209 , 0.8358209 , 0.86567164, 0.85074627,
       0.8358209 , 0.8358209 , 0.85074627, 0.86567164, 0.8358209 ,
       0.88059701, 0.8358209 , 0.85074627, 0.80597015, 0.8358209 ,
       0.8358209 , 0.8358209 , 0.8358209 , 0.8358209 , 0.86567164,
       0.85074627, 0.86567164, 0.86567164, 0.8358209 , 0.8358209 ,
       0.8358209 , 0.8358209 , 0.79104478, 0.86567164, 0.85074627,
       0.8358209 , 0.82089552, 0.85074627, 0.85074627, 0.85074627,
       0.86567164, 0.85074627, 0.85074627, 0.82089552, 0.85074627,
       0.82089552, 0.8358209 , 0.85074627, 0.8358209 , 0.8358209 ,
       0.82089552, 0.8358209 , 0.85074627, 0.8358209 , 0.86567164,
       0.85074627, 0.8358209 , 0.8358209 , 0.85074627, 0.85074627,
       0.8358209 , 0.86567164, 0.86567164, 0.86567164, 0.8358209 ,
       0.8358209 , 0.8358209 , 0.85074627, 0.8358209 , 0.82089552,
       0.8358209 , 0.8358209 , 0.8358209 , 0.85074627, 0.82089552]),
 'split0_test_roc_auc': array([0.92600557, 0.92929421, 0.92221098, 0.92549962, 0.9275234 ,
       0.93005312, 0.92195801, 0.92549962, 0.92094612, 0.92132558,
       0.92866178, 0.92195801, 0.92714394, 0.92992664, 0.9247407 ,
       0.93005312, 0.92929421, 0.92145206, 0.92562611, 0.92436124,
       0.92727043, 0.92866178, 0.92600557, 0.92360233, 0.92904123,
       0.92689097, 0.92183152, 0.92714394, 0.93017961, 0.92499368,
       0.92866178, 0.9275234 , 0.92714394, 0.92727043, 0.93169744,
       0.9275234 , 0.92967367, 0.9311915 , 0.92764989, 0.92866178,
       0.92764989, 0.92992664, 0.9247407 , 0.92904123, 0.92600557,
       0.92727043, 0.92499368, 0.92347584, 0.92790286, 0.92537313,
       0.92486719, 0.92613205, 0.92764989, 0.92625854, 0.92853529,
       0.92512016, 0.92802934, 0.92233747, 0.92764989, 0.92461422,
       0.92866178, 0.92727043, 0.92537313, 0.92347584, 0.92916772,
       0.9311915 , 0.92689097, 0.92802934, 0.92562611, 0.92828232,
       0.92916772, 0.92587908, 0.92815583, 0.9229699 , 0.92714394,
       0.92714394, 0.9284088 , 0.92815583, 0.92461422, 0.93068556,
       0.926638  , 0.92802934, 0.92689097, 0.93043258, 0.92714394,
       0.92802934, 0.92967367, 0.92322287, 0.92916772, 0.92625854,
       0.92436124, 0.92954718, 0.92524665, 0.92689097, 0.92701746,
       0.92739691, 0.92866178, 0.92853529, 0.92739691, 0.92739691]),
 'split1_test_accuracy': array([0.80952381, 0.8015873 , 0.80952381, 0.8015873 , 0.8015873 ,
       0.8015873 , 0.77777778, 0.79365079, 0.79365079, 0.80952381,
       0.79365079, 0.79365079, 0.80952381, 0.8015873 , 0.77777778,
       0.79365079, 0.8015873 , 0.79365079, 0.80952381, 0.80952381,
       0.81746032, 0.79365079, 0.81746032, 0.8015873 , 0.79365079,
       0.8015873 , 0.78571429, 0.8015873 , 0.8015873 , 0.8015873 ,
       0.79365079, 0.80952381, 0.80952381, 0.8015873 , 0.78571429,
       0.8015873 , 0.80952381, 0.80952381, 0.8015873 , 0.80952381,
       0.80952381, 0.78571429, 0.8015873 , 0.81746032, 0.78571429,
       0.80952381, 0.8015873 , 0.80952381, 0.80952381, 0.8015873 ,
       0.80952381, 0.78571429, 0.81746032, 0.80952381, 0.77777778,
       0.80952381, 0.8015873 , 0.79365079, 0.82539683, 0.80952381,
       0.78571429, 0.80952381, 0.8015873 , 0.8015873 , 0.8015873 ,
       0.79365079, 0.80952381, 0.80952381, 0.78571429, 0.78571429,
       0.8015873 , 0.8015873 , 0.79365079, 0.8015873 , 0.78571429,
       0.78571429, 0.78571429, 0.80952381, 0.80952381, 0.8015873 ,
       0.8015873 , 0.8015873 , 0.8015873 , 0.8015873 , 0.79365079,
       0.79365079, 0.79365079, 0.78571429, 0.79365079, 0.78571429,
       0.79365079, 0.77777778, 0.82539683, 0.81746032, 0.81746032,
       0.82539683, 0.8015873 , 0.8015873 , 0.80952381, 0.8015873 ]),
 'split1_test_f1': array([0.80327869, 0.79674797, 0.79661017, 0.79338843, 0.79338843,
       0.79674797, 0.77419355, 0.78333333, 0.78688525, 0.80327869,
       0.78688525, 0.78688525, 0.8       , 0.79674797, 0.77419355,
       0.78333333, 0.79674797, 0.78688525, 0.8       , 0.8       ,
       0.80991736, 0.78688525, 0.80991736, 0.79674797, 0.78688525,
       0.79338843, 0.7804878 , 0.79674797, 0.79674797, 0.79674797,
       0.79032258, 0.80327869, 0.80327869, 0.78991597, 0.7768595 ,
       0.79674797, 0.80327869, 0.80327869, 0.79674797, 0.80327869,
       0.80327869, 0.7768595 , 0.79338843, 0.80991736, 0.7768595 ,
       0.80327869, 0.79338843, 0.80645161, 0.80327869, 0.8       ,
       0.80327869, 0.7768595 , 0.80672269, 0.8       , 0.77777778,
       0.8       , 0.79674797, 0.78688525, 0.81967213, 0.8       ,
       0.7768595 , 0.8       , 0.79338843, 0.78991597, 0.79674797,
       0.78333333, 0.8       , 0.8       , 0.7804878 , 0.7804878 ,
       0.79674797, 0.79338843, 0.78688525, 0.79338843, 0.7768595 ,
       0.7768595 , 0.784     , 0.80327869, 0.80327869, 0.78991597,
       0.78991597, 0.8       , 0.79338843, 0.79674797, 0.79032258,
       0.78688525, 0.79032258, 0.7768595 , 0.78333333, 0.7768595 ,
       0.78333333, 0.7704918 , 0.81967213, 0.80991736, 0.81300813,
       0.81967213, 0.79674797, 0.79338843, 0.8       , 0.79338843]),
 'split1_test_precision': array([0.81666667, 0.80327869, 0.83928571, 0.81355932, 0.81355932,
       0.80327869, 0.77419355, 0.81034483, 0.8       , 0.81666667,
       0.8       , 0.8       , 0.82758621, 0.80327869, 0.77419355,
       0.81034483, 0.80327869, 0.8       , 0.82758621, 0.82758621,
       0.83050847, 0.8       , 0.83050847, 0.80327869, 0.8       ,
       0.81355932, 0.78688525, 0.80327869, 0.80327869, 0.80327869,
       0.79032258, 0.81666667, 0.81666667, 0.8245614 , 0.79661017,
       0.80327869, 0.81666667, 0.81666667, 0.80327869, 0.81666667,
       0.81666667, 0.79661017, 0.81355932, 0.83050847, 0.79661017,
       0.81666667, 0.81355932, 0.80645161, 0.81666667, 0.79365079,
       0.81666667, 0.79661017, 0.84210526, 0.82758621, 0.765625  ,
       0.82758621, 0.80327869, 0.8       , 0.83333333, 0.82758621,
       0.79661017, 0.82758621, 0.81355932, 0.8245614 , 0.80327869,
       0.81034483, 0.82758621, 0.82758621, 0.78688525, 0.78688525,
       0.80327869, 0.81355932, 0.8       , 0.81355932, 0.79661017,
       0.79661017, 0.77777778, 0.81666667, 0.81666667, 0.8245614 ,
       0.8245614 , 0.79365079, 0.81355932, 0.80327869, 0.79032258,
       0.8       , 0.79032258, 0.79661017, 0.81034483, 0.79661017,
       0.81034483, 0.78333333, 0.83333333, 0.83050847, 0.81967213,
       0.83333333, 0.80327869, 0.81355932, 0.82758621, 0.81355932]),
 'split1_test_recall': array([0.79032258, 0.79032258, 0.75806452, 0.77419355, 0.77419355,
       0.79032258, 0.77419355, 0.75806452, 0.77419355, 0.79032258,
       0.77419355, 0.77419355, 0.77419355, 0.79032258, 0.77419355,
       0.75806452, 0.79032258, 0.77419355, 0.77419355, 0.77419355,
       0.79032258, 0.77419355, 0.79032258, 0.79032258, 0.77419355,
       0.77419355, 0.77419355, 0.79032258, 0.79032258, 0.79032258,
       0.79032258, 0.79032258, 0.79032258, 0.75806452, 0.75806452,
       0.79032258, 0.79032258, 0.79032258, 0.79032258, 0.79032258,
       0.79032258, 0.75806452, 0.77419355, 0.79032258, 0.75806452,
       0.79032258, 0.77419355, 0.80645161, 0.79032258, 0.80645161,
       0.79032258, 0.75806452, 0.77419355, 0.77419355, 0.79032258,
       0.77419355, 0.79032258, 0.77419355, 0.80645161, 0.77419355,
       0.75806452, 0.77419355, 0.77419355, 0.75806452, 0.79032258,
       0.75806452, 0.77419355, 0.77419355, 0.77419355, 0.77419355,
       0.79032258, 0.77419355, 0.77419355, 0.77419355, 0.75806452,
       0.75806452, 0.79032258, 0.79032258, 0.79032258, 0.75806452,
       0.75806452, 0.80645161, 0.77419355, 0.79032258, 0.79032258,
       0.77419355, 0.79032258, 0.75806452, 0.75806452, 0.75806452,
       0.75806452, 0.75806452, 0.80645161, 0.79032258, 0.80645161,
       0.80645161, 0.79032258, 0.77419355, 0.77419355, 0.77419355]),
 'split1_test_roc_auc': array([0.88256048, 0.88180444, 0.88571069, 0.88142641, 0.8811744 ,
       0.88495464, 0.8734879 , 0.87689012, 0.88508065, 0.88092238,
       0.88067036, 0.88079637, 0.88923891, 0.88344254, 0.8811744 ,
       0.87701613, 0.87411794, 0.88155242, 0.88508065, 0.8859627 ,
       0.87777218, 0.8843246 , 0.8859627 , 0.88344254, 0.87978831,
       0.88306452, 0.88067036, 0.88470262, 0.8891129 , 0.88671875,
       0.87689012, 0.88533266, 0.88482863, 0.88193044, 0.8813004 ,
       0.8811744 , 0.88709677, 0.88369456, 0.88482863, 0.87903226,
       0.88407258, 0.88797883, 0.88419859, 0.88545867, 0.87689012,
       0.88205645, 0.88659274, 0.87726815, 0.88671875, 0.88760081,
       0.88029234, 0.8813004 , 0.8889869 , 0.8859627 , 0.87222782,
       0.87890625, 0.88545867, 0.88457661, 0.88797883, 0.88104839,
       0.88293851, 0.88041835, 0.88407258, 0.88697077, 0.88634073,
       0.88772681, 0.88671875, 0.88029234, 0.8813004 , 0.87941028,
       0.88533266, 0.88482863, 0.88772681, 0.88545867, 0.88495464,
       0.88079637, 0.88067036, 0.88319052, 0.88180444, 0.88155242,
       0.87600806, 0.88835685, 0.88369456, 0.8891129 , 0.89138105,
       0.88356855, 0.8813004 , 0.88457661, 0.88482863, 0.87802419,
       0.88193044, 0.88104839, 0.89289315, 0.88180444, 0.88722278,
       0.88785282, 0.88394657, 0.88155242, 0.88848286, 0.88457661]),
 'split2_test_accuracy': array([0.80952381, 0.8015873 , 0.78571429, 0.81746032, 0.8015873 ,
       0.81746032, 0.79365079, 0.81746032, 0.80952381, 0.8015873 ,
       0.81746032, 0.80952381, 0.8015873 , 0.8015873 , 0.80952381,
       0.78571429, 0.80952381, 0.80952381, 0.80952381, 0.80952381,
       0.8015873 , 0.80952381, 0.80952381, 0.80952381, 0.8015873 ,
       0.81746032, 0.80952381, 0.80952381, 0.81746032, 0.80952381,
       0.81746032, 0.8015873 , 0.8015873 , 0.80952381, 0.80952381,
       0.78571429, 0.8015873 , 0.80952381, 0.8015873 , 0.78571429,
       0.81746032, 0.79365079, 0.80952381, 0.80952381, 0.80952381,
       0.8015873 , 0.8015873 , 0.8015873 , 0.80952381, 0.81746032,
       0.82539683, 0.81746032, 0.78571429, 0.81746032, 0.79365079,
       0.81746032, 0.8015873 , 0.81746032, 0.80952381, 0.80952381,
       0.80952381, 0.80952381, 0.80952381, 0.81746032, 0.82539683,
       0.80952381, 0.80952381, 0.81746032, 0.82539683, 0.80952381,
       0.79365079, 0.8015873 , 0.81746032, 0.81746032, 0.81746032,
       0.8015873 , 0.8015873 , 0.80952381, 0.80952381, 0.8015873 ,
       0.79365079, 0.80952381, 0.80952381, 0.80952381, 0.80952381,
       0.8015873 , 0.80952381, 0.81746032, 0.82539683, 0.81746032,
       0.8015873 , 0.79365079, 0.8015873 , 0.80952381, 0.79365079,
       0.80952381, 0.80952381, 0.82539683, 0.81746032, 0.80952381]),
 'split2_test_f1': array([0.78947368, 0.77876106, 0.76106195, 0.79646018, 0.7826087 ,
       0.8       , 0.76785714, 0.8       , 0.78947368, 0.78632479,
